[[['Services that are covered for you', 'What you must pay when', ''], [None, 'you get these services', None], ['24/7 Nurse Line Support\nCall: 1-[phone]; 24 hours a day, 7 days a $0 copay for nurse line\nweek support.\nNurses are available 24 hours a day, seven days a\nweek. They can help you with health concerns and\ngive general health tips. Get trusted guidance on\npossible emergency care, urgent care, family care\nand more.', None, None], ['Abdominal aortic aneurysm screening\nA one-time screening ultrasound for people at risk. In-Network\nThe plan only covers this screening if you have There is no coinsurance,\ncertain risk factors and if you get a referral for it copayment, or deductible\nfrom your physician, physician assistant, nurse for members eligible for this\npractitioner, or clinical nurse specialist. preventive screening.\nOut-of-Network\n$0 copay for Medicare-\ncovered services.', None, None], ['Acupuncture for chronic low back pain\nCovered services include: In-Network\n$50 copay for each\nUp to 12 visits in 90 days are covered for Medicare\nMedicare-covered visit.\nbeneficiaries under the following circumstances:\nOut-of-Network\nFor the purpose of this benefit, chronic low back\n$75 copay for each\npain is defined as:\nMedicare-covered visit.\n• Lasting 12 weeks or longer; Prior authorization may\n• nonspecific, in that it has no identifiable be required.\nsystemic cause (i.e., not associated with\nmetastatic, inflammatory, infectious disease,\netc.);\n• not associated with surgery; and\n• not associated with pregnancy.\nAn additional eight sessions will be covered for\nthose patients demonstrating an improvement. No', None, None]]]
[[['Services that are covered for you', 'What you must pay when', ''], [None, 'you get these services', None], ['more than 20 acupuncture treatments may be\nadministered annually.\nTreatment must be discontinued if the patient is\nnot improving or is regressing.\nProvider Requirements:\nPhysicians (as defined in 1861(r)(1) of the Social\nSecurity Act (the Act)) may furnish acupuncture in\naccordance with applicable state requirements.\nPhysician assistants (PAs), nurse practitioners\n(NPs)/clinical nurse specialists (CNSs) (as identified\nin 1861(aa) (5) of the Act), and auxiliary personnel\nmay furnish acupuncture if they meet all\napplicable state requirements and have:\n• a masters or doctoral level degree in\nacupuncture or Oriental Medicine from a\nschool accredited by the Accreditation\nCommission on Acupuncture and Oriental\nMedicine (ACAOM); and,\n• a current, full, active, and unrestricted license\nto practice acupuncture in a State, Territory,\nor Commonwealth (i.e. Puerto Rico) of the\nUnited States, or District of Columbia.\nAuxiliary personnel furnishing acupuncture must\nbe under the appropriate level of supervision of a\nphysician, PA, or NP/CNS required by our\nregulations at 42 CFR §§ 410.26 and 410.27.', None, None], ['Ambulance services\nCovered ambulance services, whether for an $225 copay for each one-\nemergency or non-emergency situation, include way Medicare-covered\nfixed wing, rotary wing, and ground ambulance ground transportation\nservices, to the nearest appropriate facility that\nservice.\ncan provide care only if they are furnished to a\n20% of the total cost for\nmember whose medical condition is such that\neach one-way Medicare-\nother means of transportation could endanger the\ncovered air transportation\nperson’s health or if authorized by the plan. If the\nservice.\ncovered ambulance services are not for an', None, None], ['', '', None]]]
[[['Services that are covered for you', 'What you must pay when', ''], [None, 'you get these services', None], ['emergency situation, it should be documented Prior authorization may\nthat the member’s condition is such that other be required.\nmeans of transportation could endanger the\nperson’s health and that transportation by\nambulance is medically required.', None, None], ['Annual physical exam\nThe routine physical examination is a In-Network\ncomprehensive preventive medicine evaluation $0 copay for an annual\nand management of an individual including an age physical exam.\nand gender appropriate history, hands on\nOut-of-Network\nexamination, anticipatory guidance/ risk factor\n$0 copay for an annual\nreduction interventions.\nphysical exam.', None, None], ['Annual wellness visit\nIf you’ve had Part B for longer than 12 months, you In-Network\ncan get an annual wellness visit to develop or There is no coinsurance,\nupdate a personalized prevention plan based on copayment, or deductible\nyour current health and risk factors. This is for the annual wellness visit.\ncovered once every 12 months.\nOut-of-Network\nNote: Your first annual wellness visit can’t take $0 copay for Medicare-\nplace within 12 months of your Welcome to covered services.\nMedicare preventive visit. However, you don’t need\nto have had a Welcome to Medicare visit to be\ncovered for annual wellness visits after you’ve had\nPart B for 12 months.', None, None], ['Bone mass measurement\nFor qualified individuals (generally, this means In-Network\npeople at risk of losing bone mass or at risk of There is no coinsurance,\nosteoporosis), the following services are covered copayment, or deductible\nevery 24 months or more frequently if medically for Medicare-covered bone\nnecessary: procedures to identify bone mass, mass measurement.\ndetect bone loss, or determine bone quality,\nOut-of-Network\nincluding a physician’s interpretation of the\n$0 copay for Medicare-\nresults.\ncovered services.', None, None]]]
[[['Services that are covered for you', 'What you must pay when', ''], [None, 'you get these services', None], ['Breast cancer screening (mammograms)\nCovered services include: In-Network\n• One baseline mammogram between the There is no coinsurance,\nages of 35 and 39 copayment, or deductible\n• One screening mammogram every 12 for covered screening\nmonths for women aged 40 and older mammograms.\n• Clinical breast exams once every 24 months\nOut-of-Network\n$0 copay for Medicare-\ncovered services.', None, None], ['', '', None], ['Cardiac rehabilitation services\nComprehensive programs of cardiac rehabilitation In-Network\nservices that include exercise, education, and $30 copay for Medicare-\ncounseling are covered for members who meet covered cardiac rehab\ncertain conditions with a doctor’s referral. The plan services.\nalso covers intensive cardiac rehabilitation\n$30 copay for Medicare-\nprograms that are typically more rigorous or more\ncovered intensive cardiac\nintense than cardiac rehabilitation programs.\nrehab services.\nOut-of-Network\n$75 copay for Medicare-\ncovered cardiac rehab\nservices.\n$75 copay for Medicare-\ncovered intensive cardiac\nrehab services.\nPrior authorization may\nbe required.', None, None], ['', '', None], ['Cardiovascular disease risk reduction visit\n(therapy for cardiovascular disease)\nWe cover one visit per year with your primary care In-Network\ndoctor to help lower your risk for cardiovascular There is no coinsurance,\ndisease. During this visit, your doctor may discuss copayment, or deductible\naspirin use (if appropriate), check your blood\nfor the intensive behavioral\npressure, and give you tips to make sure you’re therapy cardiovascular\neating healthy. disease preventive benefit.', None, None]]]
[[['Services that are covered for you', 'What you must pay when', ''], [None, 'you get these services', None], ['Out-of-Network\n$0 copay for Medicare-\ncovered services.', None, None], ['', '', None], ['Cardiovascular disease testing\nIn-Network\nBlood tests for the detection of cardiovascular\nThere is no coinsurance,\ndisease (or abnormalities associated with an\ncopayment, or deductible\nelevated risk of cardiovascular disease) once every\nfor cardiovascular disease\nfive years (60 months).\ntesting that is covered once\nevery five years.\nOut-of-Network\n$0 copay for Medicare-\ncovered services.', None, None], ['Cervical and vaginal cancer screening\nCovered services include: In-Network\n• For all women: Pap tests and pelvic exams There is no coinsurance,\nare covered once every 24 months. copayment, or deductible\n• If you are at high risk of cervical or vaginal for Medicare-covered\ncancer or you are of childbearing age and preventive Pap and pelvic\nhave had an abnormal Pap test within the exams.\npast 3 years: one Pap test every 12 months\nOut-of-Network\n$0 copay for Medicare-\ncovered services.', None, None], ['Chiropractic services\nCovered services include: In-Network\n• We cover only manual manipulation of the $20 copay for Medicare-\nspine to correct subluxation covered services.\nOut-of-Network\n$75 copay for Medicare-\ncovered services.\nPrior authorization may\nbe required.', None, None]]]
[[['Services that are covered for you', 'What you must pay when', ''], [None, 'you get these services', None], ['Colorectal cancer screening\nThe following screening tests are covered: In-Network\nThere is no coinsurance,\n• Colonoscopy has no minimum or maximum\ncopayment, or deductible\nage limitation and is covered once every 120\nfor a Medicare-covered\nmonths (10 years) for patients not at high\ncolorectal cancer screening\nrisk, or 48 months after a previous flexible\nexam.\nsigmoidoscopy for patients who are not at\nhigh risk for colorectal cancer, and once $0 copay for each Medicare-\nevery 24 months for high risk patients after a covered barium enema.\nprevious screening colonoscopy or barium\nOut-of-Network\nenema.\n$0 copay for Medicare-\n• Flexible sigmoidoscopy for patients 45 years\ncovered colorectal services.\nand older. Once every 120 months for\n$0 copay for each Medicare-\npatients not at high risk after the patient\ncovered barium enema.\nreceived a screening colonoscopy. Once\nevery 48 months for high risk patients from\nthe last flexible sigmoidoscopy or barium\nenema.\n• Screening fecal-occult blood tests for patients\n45 years and older. Once every 12 months.\n• Multitarget stool DNA for patients 45 to 85\nyears of age and not meeting high risk\ncriteria. Once every 3 years.\n• Blood-based Biomarker Tests for patients 45\nto 85 years of age and not meeting high risk\ncriteria. Once every 3 years.\n• Barium Enema as an alternative to\ncolonoscopy for patients at high risk and 24\nmonths since the last screening barium\nenema or the last screening colonoscopy.\n• Barium Enema as an alternative to flexible\nsigmoidoscopy for patient not at high risk\nand 45 years or older. Once at least 48\nmonths following the last screening barium\nenema or screening flexible sigmoidoscopy.\nColorectal cancer screening tests include a follow-\non screening colonoscopy after a Medicare\ncovered non-invasive stool-based colorectal cancer\nscreening test returns a positive result.', None, None]]]
[[['Services that are covered for you', 'What you must pay when', ''], [None, 'you get these services', None], ["Dental services\nIn general, preventive dental services (such as Medicare Covered Services:\ncleaning, routine dental exams, and dental x-rays)\nIn-Network\nare not covered by Original Medicare. However,\n$35 copay for Medicare-\nMedicare currently pays for dental services in a\ncovered services.\nlimited number of circumstances, specifically when\nOut-of-Network\nthat service is an integral part of specific treatment\n$75 copay for Medicare-\nof a beneficiary's primary medical condition. Some\ncovered services.\nexamples include reconstruction of the jaw\nfollowing fracture or injury, tooth extractions done Supplemental Dental\nin preparation for radiation treatment for cancer Services:\ninvolving the jaw, or oral exams preceding kidney\nIn and Out-of-Network\ntransplantation. In addition, we cover some\npreventive dental and basic restorative $0 copay for preventive\ncomprehensive dental services. dental services which\ninclude:\n• 2 oral exams per\nyear\n• 2 cleanings per year\n• 1 bitewing X-ray per\nyear\nComprehensive Basic\nRestorative dental plan\ncoverage limit – $1,000\nmaximum plan coverage\namount for in- and out-of-\nnetwork comprehensive\ndental benefits per year.\nSee complete details\nfollowing the Medical\nBenefits Chart for Basic\nRestorative Comprehensive\ndental coverage.\nOptional Supplemental\nBenefit\nComprehensive Major\nRestorative services with", None, None], ['', '', None]]]
[[['Services that are covered for you', 'What you must pay when', ''], [None, 'you get these services', None], ['additional allowance are only\navailable if Optional\nSupplemental Benefits\npackage is purchased.\nSee Section 2.2 for Optional\nSupplemental Benefits', None, None], ['Depression screening\nWe cover one screening for depression per year. In-Network\nThe screening must be done in a primary care There is no coinsurance,\nsetting that can provide follow-up treatment copayment, or deductible\nand/or referrals. for an annual depression\nscreening visit.\nOut-of-Network\n$0 copay for Medicare-\ncovered services.', None, None], ['', '', None], ['Diabetes screening\nWe cover this screening (includes fasting glucose In-Network\ntests) if you have any of the following risk factors: There is no coinsurance,\nhigh blood pressure (hypertension), history of copayment, or deductible\nabnormal cholesterol and triglyceride levels for the Medicare covered\n(dyslipidemia), obesity, or a history of high blood diabetes screening tests.\nsugar (glucose). Tests may also be covered if you\nOut-of-Network\nmeet other requirements, like being overweight\n$0 copay for Medicare-\nand having a family history of diabetes.\ncovered services.\nBased on the results of these tests, you may be\neligible for up to two diabetes screenings every 12\nmonths.', None, None], ['Diabetes self-management training, diabetic\nservices and supplies\nFor all people who have diabetes (insulin and non- In-Network\ninsulin users). Covered services include: 0% cost sharing limited to\n• Supplies to monitor your blood glucose: diabetic testing supplies\nBlood glucose monitor, blood glucose test (meters, strips and lancets)\nobtained through the\nstrips, lancet devices and lancets, and\npharmacy for a LifeScan', None, None]]]
[[['Services that are covered for you', 'What you must pay when', ''], [None, 'you get these services', None], ['glucose-control solutions for checking the branded product (OneTouch\naccuracy of test strips and monitors. Verio Flex, OneTouch Verio\n• For people with diabetes who have severe Reflect, OneTouch Verio,\ndiabetic foot disease: One pair per calendar OneTouch Verio IQ,\nyear of therapeutic custom-molded shoes OneTouch Ultra Mini and\n(including inserts provided with such shoes) OneTouch Ultra 2). Prior\nand two additional pairs of inserts, or one Authorization will be\npair of depth shoes and three pairs of inserts required for all other\n(not including the non-customized removable diabetic testing supplies\ninserts provided with such shoes). Coverage (meters, strips, lancets) and\nincludes fitting. will be subject to 20% cost\n• Diabetes self-management training is sharing. All test strips will\ncovered under certain conditions. also be subject to a quantity\nlimit of 204 per 30 days.\nContinuous Glucose\nMonitoring (CGM) products\nobtained through the\npharmacy are subject to\n20% cost sharing, Prior\nAuthorization and Quantity\nLimit. Coverage is preferred\nfor Dexcom G6, Dexcom G7\nwhen used with a Dexcom\nReceiver, and Abbott\nFreestyle Libre and Freestyle\nLibre 2 products, and\nFreestyle Libre 3 when used\nwith a Freestyle Libre\nreceiver.\n20% of the total cost for\nMedicare-covered diabetic\ntherapeutic shoes or inserts.\n$0 copay for Medicare-\ncovered diabetes self-\nmanagement training\nservices.', None, None]]]
[[['Services that are covered for you', 'What you must pay when', ''], [None, 'you get these services', None], ['Out-of-Network\n20% of the total cost for\nMedicare-covered diabetic\nsupplies.\n20% of the total cost for\nMedicare-covered diabetic\ntherapeutic shoes or inserts.\n$0 copay for Medicare-\ncovered diabetes self-\nmanagement training\nservices.\nPrior authorization may\nbe required.', None, None], ['Durable medical equipment (DME) and related\nsupplies\n(For a definition of durable medical equipment, In-Network\nsee Chapter 10 of this document as well as 20% of the total cost for\nChapter 3, Section 7.) Medicare-covered durable\nmedical equipment and\nCovered items include, but are not limited to:\nsupplies.\nwheelchairs, crutches, powered mattress systems,\ndiabetic supplies, hospital beds ordered by a Your cost sharing for\nprovider for use in the home, IV infusion pumps, Medicare oxygen equipment\nspeech generating devices, oxygen equipment, coverage is 20% of the total\nnebulizers, and walkers. cost, every month.\nOut-of-Network\nWe cover all medically necessary DME covered by\n20% of the total cost for\nOriginal Medicare. If our supplier in your area does\nMedicare-covered durable\nnot carry a particular brand or manufacturer, you\nmedical equipment and\nmay ask them if they can special order it for you.\nsupplies.\nThe most recent list of suppliers is available on our\nwebsite at getblueil.com/mapd. Your cost sharing for\nMedicare oxygen equipment\ncoverage is 20% of the total\ncost, every month.\nPrior authorization may\nbe required.', None, None]]]
[[['Services that are covered for you', 'What you must pay when', ''], [None, 'you get these services', None], ['Emergency care\nEmergency care refers to services that are: $120 copay for Medicare-\ncovered emergency room\n• Furnished by a provider qualified to furnish\nvisits.\nemergency services, and\nCopay is waived if you are\n• Needed to evaluate or stabilize an\nadmitted to the hospital\nemergency medical condition.\nwithin 3 days for the same\nA medical emergency is when you, or any other\ncondition.\nprudent layperson with an average knowledge of\nhealth and medicine, believe that you have Worldwide Coverage\nmedical symptoms that require immediate $120 copay for\nmedical attention to prevent loss of life (and, if you emergency/urgent services.\nare a pregnant woman, loss of an unborn child),\nIf you receive emergency\nloss of a limb, or loss of function of a limb. The\ncare at an out-of-network\nmedical symptoms may be an illness, injury,\nhospital and need inpatient\nsevere pain, or a medical condition that is quickly\ncare after your emergency\ngetting worse.\ncondition is stabilized, you\nCost sharing for necessary emergency services must move to a network\nfurnished out-of-network is the same as for such hospital in order to pay the\nservices furnished in-network. in-network cost-sharing\namount for the part of your\nWorldwide emergency/urgent care services are\nstay after you are stabilized.\ncovered.\nIf you stay at the out-of-\nnetwork hospital, your stay\nwill be covered but you will\npay the out-of-network cost-\nsharing amount for the part\nof your stay after you are\nstabilized.', None, None], ['Health and wellness education programs\nSilverSneakers® Membership $0 copay for this wellness\nprogram.\nSilverSneakers can help you live a healthier, more\nactive life through fitness and social connection.\nYou are covered for a fitness benefit through\nSilverSneakers online and at participating\nlocations1. You have access to a nationwide', None, None]]]
[[['Services that are covered for you', 'What you must pay when', ''], [None, 'you get these services', None], ['network of participating locations where you can\ntake classes2 and use exercise equipment and\nother amenities. Enroll in as many locations as you\nlike, at any time. You also have access to\ninstructors who lead specially designed group\nexercise classes in-person and online, seven days\na week. Additionally, SilverSneakers Community\ngives you options to get active outside of\ntraditional gyms at recreation centers, parks and\nother neighborhood locations. SilverSneakers also\nconnects you to a support network and online\nresources through SilverSneakers LIVE classes,\nSilverSneakers On-Demand videos and the\nSilverSneakers GO mobile app. Activate your free\nonline account at SilverSneakers.com to view your\nSilverSneakers Member ID number, and all\nprogram features available to you at no additional\ncost. For additional questions, go to\nSilverSneakers.com or call 1-[phone] (TTY: )\nMonday through Friday, 8 a.m. to 8 p.m. ET.\nAlways talk with your doctor before starting an\nexercise program.\n1. Participating locations (“PL”) are not owned\nor operated by Tivity Health, Inc. or its\naffiliates. Use of PL facilities and amenities is\nlimited to terms and conditions of PL basic\nmembership. Facilities and amenities vary by\nPL.\n2. Membership includes SilverSneakers\ninstructor-led group fitness classes. Some\nlocations offer members additional classes.\nClasses vary by location.\nBlue Cross®, Blue Shield® and the Cross and\nShield Symbols are registered service marks of the\nBlue Cross and Blue Shield Association, an\nassociation of independent Blue Cross and Blue\nShield Plans.', None, None]]]
[[['Services that are covered for you', 'What you must pay when', ''], [None, 'you get these services', None], ['SilverSneakers is a registered trademarks of Tivity\nHealth, Inc. © 2024 Tivity Health, Inc. All rights\nreserved.', None, None], ['Hearing services\nDiagnostic hearing and balance evaluations In-Network\nperformed by your PCP to determine if you need\n$40 copay Medicare-\nmedical treatment are covered as outpatient care\nCovered hearing exam.\nwhen furnished by a physician, audiologist, or\nother qualified provider. Out-of-Network\nIn addition to Medicare-covered benefits, we also $75 copay for Medicare-\noffer: Covered hearing exam\nTwo In-Network TruHearing-branded hearing aids Supplemental Hearing\nevery year (one per ear per year). Benefit is limited Coverage:\nto TruHearing’s Advanced and Premium hearing\nIn-Network\naids, which come in various styles and colors and\n$0 copay for routine hearing\nare available in rechargeable style options (for an\nexam every year\nadditional $50 per aid). You must see a TruHearing\nprovider to use this benefit. $0 copay for hearing aid\nfitting and evaluations -\nHearing aid purchase includes:\nunlimited provider visits for\n• 60-day trial period\nfitting and adjustments\n• 80 batteries per aid for non-rechargeable\nwithin 12 months of\nmodels\npurchase of TruHearing\nBenefit does not include or cover any of the hearing aids\nfollowing:\nPlan-approved hearing aids\n• Additional cost for optional hearing aid\n(1 per ear per year). Benefit\nrechargeability\nis limited to the TruHearing\n• Over-the-Counter (OTC) hearing aids\nbranded hearing aids. $699\n• Ear molds\ncopay per Advanced Aid or\n• Hearing aid accessories\n$999 copay per Premium\n• Additional provider visits\nAid\n• Additional batteries; batteries when a\nRoutine hearing exam and\nrechargeable hearing aid is purchased\nhearing aid copayments are\n• Hearing aids that are not TruHearing-\nnot subject to the out-of-\nbranded hearing aids\npocket maximum\n• Costs associated with loss & damage\nwarranty claims You must see a TruHearing\nprovider to use this benefit.', None, None]]]
[[['Services that are covered for you', 'What you must pay when', ''], [None, 'you get these services', None], ['Costs associated with excluded items are the Out-of-Network\nresponsibility of the member and not covered by You must see a TruHearing\nthe plan. provider to use this benefit.\nPrior authorization and/or\nreferral may be required.', None, None], ['HIV screening\nFor people who ask for an HIV screening test or In-Network\nwho are at increased risk for HIV infection, we There is no coinsurance,\ncover: copayment, or deductible\n• One screening exam every 12 months for members eligible for\nFor women who are pregnant, we cover: Medicare-covered\n• Up to three screening exams during a preventive HIV screening.\npregnancy\nOut-of-Network\n$0 copay for Medicare-\ncovered services.', None, None], ['Home health agency care\nPrior to receiving home health services, a doctor In-Network\nmust certify that you need home health services $0 copay for Medicare-\nand will order home health services to be provided covered services.\nby a home health agency. You must be\nOut-of-Network\nhomebound, which means leaving home is a\n50% of the total cost for\nmajor effort.\nMedicare-covered services.\nCovered services include, but are not limited to:\nPrior authorization may\n• Part-time or intermittent skilled nursing and\nbe required.\nhome health aide services (to be covered\nunder the home health care benefit, your\nskilled nursing and home health aide services\ncombined must total fewer than 8 hours per\nday and 35 hours per week)\n• Physical therapy, occupational therapy, and\nspeech therapy\n• Medical and social services\n• Medical equipment and supplies', None, None]]]
