[[['Services that are covered for you', 'What you must pay when', ''], [None, 'you get these services', None], ['24/7 Nurse Line Support\nCall: 1-800-631-7023; 24 hours a day, 7 days a $0 copay for nurse line\nweek support.\nNurses are available 24 hours a day, seven days a\nweek. They can help you with health concerns and\ngive general health tips. Get trusted guidance on\npossible emergency care, urgent care, family care\nand more.', None, None], ['Abdominal aortic aneurysm screening\nA one-time screening ultrasound for people at risk. In-Network\nThe plan only covers this screening if you have There is no coinsurance,\ncertain risk factors and if you get a referral for it copayment, or deductible\nfrom your physician, physician assistant, nurse for members eligible for this\npractitioner, or clinical nurse specialist. preventive screening.\nOut-of-Network\n$0 copay for Medicare-\ncovered services.', None, None], ['Acupuncture for chronic low back pain\nCovered services include: In-Network\n$50 copay for each\nUp to 12 visits in 90 days are covered for Medicare\nMedicare-covered visit.\nbeneficiaries under the following circumstances:\nOut-of-Network\nFor the purpose of this benefit, chronic low back\n$75 copay for each\npain is defined as:\nMedicare-covered visit.\n• Lasting 12 weeks or longer; Prior authorization may\n• nonspecific, in that it has no identifiable be required.\nsystemic cause (i.e., not associated with\nmetastatic, inflammatory, infectious disease,\netc.);\n• not associated with surgery; and\n• not associated with pregnancy.\nAn additional eight sessions will be covered for\nthose patients demonstrating an improvement. No', None, None]]]
[[['Services that are covered for you', 'What you must pay when', ''], [None, 'you get these services', None], ['Home infusion therapy\nIn-Network\nHome infusion therapy involves the intravenous or\n20% of the total cost for\nsubcutaneous administration of drugs or\nMedicare-covered services.\nbiologicals to an individual at home. The\ncomponents needed to perform home infusion Out-of-Network\ninclude the drug (for example, antivirals, immune 50% of the total cost for\nglobulin), equipment (for example, a pump), and Medicare-covered services.\nsupplies (for example, tubing and catheters).\nPrior authorization may\nCovered services include, but are not limited to: be required.\n• Professional services, including nursing\nservices, furnished in accordance with the\nplan of care\n• Patient training and education not otherwise\ncovered under the durable medical\nequipment benefit\n• Remote monitoring\n• Monitoring services for the provision of\nhome infusion therapy and home infusion\ndrugs furnished by a qualified home infusion\ntherapy supplier', None, None], ['Hospice care\nYou are eligible for the hospice benefit when your When you enroll in a\ndoctor and the hospice medical director have Medicare-certified hospice\ngiven you a terminal prognosis certifying that program, your hospice\nyou’re terminally ill and have 6 months or less to services and your Part A and\nlive if your illness runs its normal course. You may Part B services related to\nreceive care from any Medicare-certified hospice your terminal prognosis are\nprogram. Your plan is obligated to help you find paid for by Original\nMedicare-certified hospice programs in the plan’s Medicare, not Blue Cross\nservice area, including those the MA organization Medicare Advantage Protect\nowns, controls, or has a financial interest in. Your (PPO).\nhospice doctor can be a network provider or an\nout-of-network provider.\nCovered services include:\n• Drugs for symptom control and pain relief\n• Short-term respite care\n• Home care', None, None]]]
[[['Services that are covered for you', 'What you must pay when', ''], [None, 'you get these services', None], ['When you are admitted to a hospice you have the\nright to remain in your plan; if you chose to remain\nin your plan you must continue to pay plan\npremiums.\nFor hospice services and for services that are\ncovered by Medicare Part A or B and are related to\nyour terminal prognosis: Original Medicare (rather\nthan our plan) will pay your hospice provider for\nyour hospice services and any Part A and Part B\nservices related to your terminal prognosis. While\nyou are in the hospice program, your hospice\nprovider will bill Original Medicare for the services\nthat Original Medicare pays for. You will be billed\nOriginal Medicare cost sharing.\nFor services that are covered by Medicare Part A\nor B and are not related to your terminal\nprognosis: If you need non-emergency, non-\nurgently needed services that are covered under\nMedicare Part A or B and that are not related to\nyour terminal prognosis, your cost for these\nservices depends on whether you use a provider in\nour plan’s network and follow plan rules (such as if\nthere is a requirement to obtain prior\nauthorization).\n• If you obtain the covered services from a\nnetwork provider and follow plan rules for\nobtaining service, you only pay the plan cost-\nsharing amount for in-network services.\n• If you obtain the covered services from an\nout-of-network provider, you pay the plan\ncost sharing for out-of-network services.\nFor services that are covered by Blue Cross\nMedicare Advantage Protect (PPO) but are not\ncovered by Medicare Part A or B: Blue Cross\nMedicare Advantage Protect (PPO) will continue to\ncover plan-covered services that are not covered\nunder Part A or B whether or not they are related\nto your terminal prognosis. You pay your plan\ncost-sharing amount for these services.', None, None], ['', '', None]]]
[[['Services that are covered for you', 'What you must pay when', ''], [None, 'you get these services', None], ['Note: If you need non-hospice care (care that is\nnot related to your terminal prognosis), you\nshould contact us to arrange the services.\nOur plan covers hospice consultation services (one\ntime only) for a terminally ill person who hasn’t\nelected the hospice benefit.', None, None], ['Immunizations\nCovered Medicare Part B services include: In-Network\n• Pneumonia vaccine There is no coinsurance,\n• Flu shots, once each flu season in the fall and copayment, or deductible\nwinter, with additional flu shots if medically for the pneumonia,\nnecessary influenza, Hepatitis B, and\n• Hepatitis B vaccine if you are at high or COVID-19 vaccines.\nintermediate risk of getting Hepatitis B\nOut-of-Network\n• COVID-19 vaccine\n$0 copay for Medicare-\n• Other vaccines if you are at risk and they\ncovered services.\nmeet Medicare Part B coverage rules\nWe also cover some vaccines under our Part D\nprescription drug benefit.', None, None], ['Inpatient hospital care\nIncludes inpatient acute, inpatient rehabilitation,\nIn-Network\nlong-term care hospitals and other types of\ninpatient hospital services. Inpatient hospital care $370 copay per day for days\nstarts the day you are formally admitted to the 1-6 and a $0 copay per day\nhospital with a doctor’s order. The day before you for days 7-90 for Medicare-\nare discharged is your last inpatient day. covered services.\nAdditional days: $0 copay\nPlan covers an unlimited number of days per\nper day for days 91 and\nbenefit period. Covered services include but are\nbeyond.\nnot limited to:\n• Semi-private room (or a private room if Out-of-Network\nmedically necessary)\n$500 copay per day for\n• Meals including special diets\nMedicare-covered services.\n• Regular nursing services\nPrior authorization may\n• Costs of special care units (such as intensive\nbe required.\ncare or coronary care units)', None, None]]]
[[['Services that are covered for you', 'What you must pay when', ''], [None, 'you get these services', None], ['• Drugs and medications\n• Lab tests\n• X-rays and other radiology services\n• Necessary surgical and medical supplies\n• Use of appliances, such as wheelchairs\n• Operating and recovery room costs\n• Physical, occupational, and speech language\ntherapy\n• Inpatient substance abuse services\n• Under certain conditions, the following types\nof transplants are covered: corneal, kidney,\nkidney-pancreatic, heart, liver, lung,\nheart/lung, bone marrow, stem cell, and\nintestinal/multivisceral. If you need a\ntransplant, we will arrange to have your case\nreviewed by a Medicare-approved transplant\ncenter that will decide whether you are a\ncandidate for a transplant. Transplant\nproviders may be local or outside of the\nservice area. If our in-network transplant\nservices are outside the community pattern\nof care, you may choose to go locally as long\nas the local transplant providers are willing to\naccept the Original Medicare rate. If Blue\nCross Medicare Advantage Protect (PPO)\nprovides transplant services at a location\noutside the pattern of care for transplants in\nyour community and you choose to obtain\ntransplants at this distant location, we will\narrange or pay for appropriate lodging and\ntransportation costs for you and a\ncompanion.\n• Blood - including storage and administration.\nCoverage of whole blood and packed red\ncells (as well as other components of blood)\nbegins with the first pint of blood that you\nneed.\n• Physician services\nNote: To be an inpatient, your provider must write\nan order to admit you formally as an inpatient of', None, None]]]
[[['Services that are covered for you', 'What you must pay when', ''], [None, 'you get these services', None], ['the hospital. Even if you stay in the hospital\novernight, you might still be considered an\noutpatient. If you are not sure if you are an\ninpatient or an outpatient, you should ask the\nhospital staff.\nYou can also find more information in a Medicare\nfact sheet called Are You a Hospital Inpatient or\nOutpatient? If You Have Medicare – Ask! This fact\nsheet is available on the Web at\nhttps://www.medicare.gov/sites/default/files/2021-\n10/11435-Inpatient-or-Outpatient.pdfor by calling\n1-800-MEDICARE (1-[phone]). TTY users call\n1-[phone]. You can call these numbers for\nfree, 24 hours a day, 7 days a week.', None, None], ['Inpatient services in a psychiatric hospital\nCovered services include mental health care\nIn-Network\nservices that require a hospital stay. Our plan\ncovers up to 190 days in a lifetime for inpatient $290 copay per day for days\nmental health care in a psychiatric hospital. The 1-6 and a $0 copay per day\ninpatient hospital care limit does not apply to for days 7-90 for Medicare-\ninpatient mental health services provided in a covered services.\ngeneral hospital. Out-of-Network\n$500 copay per day for\nMedicare-covered services.\nPrior authorization may\nbe required.', None, None], ['', '', None], ['Medical nutrition therapy\nThis benefit is for people with diabetes, renal In-Network\n(kidney) disease (but not on dialysis), or after a There is no coinsurance,\nkidney transplant when referred by your doctor. copayment, or deductible\nfor members eligible for\nWe cover 3 hours of one-on-one counseling\nMedicare-covered medical\nservices during your first year that you receive\nnutrition therapy services.\nmedical nutrition therapy services under Medicare\nOut-of-Network\n(this includes our plan, any other Medicare\n$0 copay for Medicare-\nAdvantage plan, or Original Medicare), and 2 hours\neach year after that. If your condition, treatment, covered services.\nor diagnosis changes, you may be able to receive', None, None], ['', '', None]]]
[[['Services that are covered for you', 'What you must pay when', ''], [None, 'you get these services', None], ['more hours of treatment with a physician’s\nreferral. A physician must prescribe these services\nand renew their referral yearly if your treatment is\nneeded into the next calendar year.', None, None], ['Medicare Diabetes Prevention Program\n(MDPP)\nMDPP services will be covered for eligible In-Network\nMedicare beneficiaries under all Medicare health There is no coinsurance,\nplans. copayment, or deductible\nfor the MDPP benefit.\nMDPP is a structured health behavior change\nintervention that provides practical training in Out-of-Network\nlong-term dietary change, increased physical $0 copay for Medicare-\nactivity, and problem-solving strategies for covered services.\novercoming challenges to sustaining weight loss\nand a healthy lifestyle.', None, None], ['Medicare Part B prescription drugs\nThese drugs are covered under Part B of Original Part B drugs may be subject\nMedicare. Members of our plan receive coverage to step therapy\nfor these drugs through our plan. Covered drugs requirements.\ninclude:\nIn-Network\n• Drugs that usually aren’t self-administered by\n20% of the total cost for\nthe patient and are injected or infused while\nMedicare Part B chemo\nyou are getting physician, hospital\ndrugs.\noutpatient, or ambulatory surgical center\n20% of the total cost for\nservices\nother Medicare Part B\n• Insulin furnished through an item of durable\ndrugs.\nmedical equipment (such as a medically\nnecessary insulin pump) You won’t pay more than\n• Other drugs you take using durable medical $35 for a one-month supply\nequipment (such as nebulizers) that were of each insulin product\nauthorized by the plan covered by our plan.\n• Clotting factors you give yourself by injection\nOut-of-Network\nif you have hemophilia\n50% of the total cost for\n• Immunosuppressive Drugs, if you were\nMedicare Part B chemo\nenrolled in Medicare Part A at the time of the\ndrugs.\norgan transplant\n• Injectable osteoporosis drugs, if you are\nhomebound, have a bone fracture that a', None, None]]]
[[['Services that are covered for you', 'What you must pay when', ''], [None, 'you get these services', None], ['doctor certifies was related to post- 50% of the total cost for\nmenopausal osteoporosis, and cannot self- other Medicare Part B\nadminister the drug drugs.\n• Antigens\nYou won’t pay more than\n• Certain oral anti-cancer drugs and anti-\n$35 for a one-month supply\nnausea drugs\nof each insulin product\n• Certain drugs for home dialysis, including\ncovered by our plan.\nheparin, the antidote for heparin when\nmedically necessary, topical anesthetics, and Prior authorization, and/\nerythropoiesis-stimulating agents (such as or step therapy may be\nEpogen®, Procrit®, Epoetin Alfa, Aranesp®, or required.\nDarbepoetin Alfa)\n• Intravenous Immune Globulin for the home\ntreatment of primary immune deficiency\ndiseases\nThe following link will take you to a list of Part B\nDrugs that may be subject to Step Therapy:\ngetblueil.com/mapd.\nWe also cover some vaccines under our Part B\nprescription drug benefit.', None, None], ['Obesity screening and therapy to promote\nsustained weight loss\nIf you have a body mass index of 30 or more, we In-Network\ncover intensive counseling to help you lose weight.\nThere is no coinsurance,\nThis counseling is covered if you get it in a primary copayment, or deductible\ncare setting, where it can be coordinated with your for preventive obesity\ncomprehensive prevention plan. Talk to your screening and therapy.\nprimary care doctor or practitioner to find out\nOut-of-Network\nmore.\n$0 copay for Medicare-\ncovered services.', None, None]]]
[[['Services that are covered for you', 'What you must pay when', ''], [None, 'you get these services', None], ['Opioid treatment program services\nMembers of our plan with opioid use disorder In-Network\n(OUD) can receive coverage of services to treat $50 copay for Medicare-\nOUD through an Opioid Treatment Program (OTP) covered opioid treatment\nwhich includes the following services: program services.\n• U.S. Food and Drug Administration (FDA)-\nOut-of-Network\napproved opioid agonist and antagonist\n$75 copay for Medicare-\nmedication-assisted treatment (MAT)\ncovered opioid treatment\nmedications.\nprogram services.\n• Dispensing and administration of MAT\nmedications (if applicable)\n• Substance use counseling\n• Individual and group therapy\n• Toxicology testing\n• Intake activities\n• Periodic assessments', None, None], ['Outpatient diagnostic tests and therapeutic\nservices and supplies\nCovered services include, but are not limited to: In-Network\n• X-rays\nMedicare-covered\n• Radiation (radium and isotope) therapy\noutpatient X-ray services: $0\nincluding technician materials and supplies\ncopay- $100 copay ($0\n• Surgical supplies, such as dressings\ncopay at a Primary Care\n• Splints, casts and other devices used to\nPhysician, $50 copay at a\nreduce fractures and dislocations\nSpecialist, $5 copay at a\n• Laboratory tests\nFree-Standing Facility, or\n• Blood - including storage and administration.\n$100 copay at an Outpatient\nCoverage of whole blood and packed red\nHospital. UM/UR\ncells (as well as other components of blood)\nauthorization is required for\nbegins with the first pint of blood that you\nhigh-tech radiology)\nneed.\nMedicare-covered\n• Other outpatient diagnostic tests\ntherapeutic radiology\nservices: $60 copay (UM/UR\nauthorization is required for\nhigh-tech radiology)\nMedicare-covered medical\nsupplies: 20% of the total\ncost', None, None]]]
[[['Services that are covered for you', 'What you must pay when', ''], [None, 'you get these services', None], ['Medicare-covered\noutpatient lab services: $5\ncopay\nMedicare-covered\noutpatient blood services:\n$0 copay\nMedicare-covered\ndiagnostic procedures/tests:\n$0 copay - $100 copay ($0\ncopay at a Diagnostic Bone\nMass Measurement and\nDiagnostic Colonoscopy test\nperformed on the same\ndate of service as the\ncorresponding preventive\ntest. All other services are\ncovered at a $0 copay at a\nPrimary Care Physician, $50\ncopay at a Specialist, or\n$100 copay at an Outpatient\nHospital)\nMedicare-covered\ndiagnostic radiology\nservices: $0 copay - $300\ncopay ($0 copay for the\nDiagnostic Mammography\ntest performed on the same\ndate of service as the\ncorresponding preventive\ntest. All other diagnostic\nmammograms are covered\nat a $0 copay at a Primary\nCare Physician, $50 copay at\na Specialist, or $100 copay\nat an Outpatient Hospital.\nAll other services are\ncovered $250 copay at a\nFree-Standing Radiology\nFacility, or $300 copay at an', None, None]]]
[[['Services that are covered for you', 'What you must pay when', ''], [None, 'you get these services', None], ['Outpatient Hospital. UM/UR\nauthorization is required for\nhigh-tech radiology.)\nOut-of-Network\nMedicare-covered\noutpatient X-ray services:\n$30 copay - $200 copay ($30\ncopay at a Primary Care\nPhysician, $75 copay at a\nSpecialist, $200 copay at a\nFree-Standing Facility, or\n$200 copay at an Outpatient\nHospital)\nMedicare-covered\ntherapeutic radiology\nservices: 50% of the total\ncost\nMedicare-covered medical\nsupplies: 20% of the total\ncost\nMedicare-covered\noutpatient lab services:\n$200 copay\nMedicare-covered\noutpatient blood services:\n50% of the total cost\nMedicare-covered\ndiagnostic procedures/tests:\n$0 copay - $200 copay ($0\ncopay for the Diagnostic\nBone Mass Measurement\nand Diagnostic Colonoscopy\ntest performed on the same\ndate of service as the\ncorresponding preventive\ntest. All other services are\ncovered at a $0 copay at a\nPrimary Care Physician, $50', None, None]]]
[[['Services that are covered for you', 'What you must pay when', ''], [None, 'you get these services', None], ['copay at a Specialist, $100\ncopay at an Outpatient\nHealth.)\nMedicare-covered\ndiagnostic radiology\nservices: $0 copay - $400\ncopay ($0 copay for the\nDiagnostic Mammography\ntest performed on the same\ndate of service as the\ncorresponding preventive\ntest. All other diagnostic\nmammograms are covered\nat $30 copay at a Primary\nCare Physician, $75 copay at\na Specialist, or $200 copay\nat an Outpatient Hospital.\nAll other services are at\n$400 copay at a Free-\nStanding Radiology Facility,\nor $400 copay at an\nOutpatient Hospital.)\nPrior authorization may\nbe required.', None, None], ['Outpatient hospital observation\nObservation services are hospital outpatient In-Network\nservices given to determine if you need to be $370 copay for Medicare-\nadmitted as an inpatient or can be discharged. covered observation\nFor outpatient hospital observation services to be services.\ncovered, they must meet the Medicare criteria and\nOut-of-Network\nbe considered reasonable and necessary.\n$400 copay for Medicare-\nObservation services are covered only when\ncovered observation\nprovided by the order of a physician or another\nservices.\nindividual authorized by state licensure law and\nhospital staff bylaws to admit patients to the Prior authorization may\nhospital or order outpatient tests. be required.\nNote: Unless the provider has written an order to\nadmit you as an inpatient to the hospital, you are', None, None]]]
[[['Services that are covered for you', 'What you must pay when', ''], [None, 'you get these services', None], ['an outpatient and pay the cost-sharing amounts\nfor outpatient hospital services. Even if you stay in\nthe hospital overnight, you might still be\nconsidered an outpatient. If you are not sure if you\nare an outpatient, you should ask the hospital\nstaff.\nYou can also find more information in a Medicare\nfact sheet called Are You a Hospital Inpatient or\nOutpatient? If You Have Medicare – Ask! This fact\nsheet is available on the Web at\nhttps://www.medicare.gov/sites/default/files/2021-\n10/11435-Inpatient-or-Outpatient.pdf or by calling\n1-800-MEDICARE (1-[phone]). TTY users call\n1-[phone]. You can call these numbers for\nfree, 24 hours a day, 7 days a week.', None, None], ['', '', None], ['Outpatient hospital services\nWe cover medically-necessary services you get in In-Network\nthe outpatient department of a hospital for $375 copay for Medicare-\ndiagnosis or treatment of an illness or injury. covered outpatient hospital\nservices.\nCovered services include, but are not limited to:\n• Services in an emergency department or $300 copay for Medicare-\noutpatient clinic, such as observation covered ambulatory surgical\nservices or outpatient surgery services.\n• Laboratory and diagnostic tests billed by the\nOut-of-Network\nhospital\n$400 copay for Medicare-\n• Mental health care, including care in a\ncovered outpatient hospital\npartial-hospitalization program, if a doctor\nservices.\ncertifies that inpatient treatment would be\nrequired without it $350 copay for Medicare-\ncovered ambulatory surgical\n• X-rays and other radiology services billed by\nservices.\nthe hospital\n• Medical supplies such as splints and casts\n• Certain drugs and biologicals that you can’t\ngive yourself\nNote: Unless the provider has written an order to\nadmit you as an inpatient to the hospital, you are\nan outpatient and pay the cost-sharing amounts\nfor outpatient hospital services. Even if you stay in', None, None]]]
[[['Services that are covered for you', 'What you must pay when', ''], [None, 'you get these services', None], ['the hospital overnight, you might still be\nconsidered an outpatient. If you are not sure if you\nare an outpatient, you should ask the hospital\nstaff.\nYou can also find more information in a Medicare\nfact sheet called Are You a Hospital Inpatient or\nOutpatient? If You Have Medicare – Ask! This fact\nsheet is available on the Web\nat https://www.medicare.gov/sites/default/files/20\n21-10/11435-Inpatient-or-Outpatient.pdfor by\ncalling 1-800-MEDICARE (1-[phone]). TTY\nusers call 1-[phone]. You can call these\nnumbers for free, 24 hours a day, 7 days a week.', None, None], ['Outpatient mental health care\nCovered services include: In-Network\nMental health services provided by a state- $40 copay for Medicare-\nlicensed psychiatrist or doctor, clinical covered individual\npsychologist, clinical social worker, clinical nurse psychiatrist services.\nspecialist, licensed professional counselor (LPC),\n$40 copay for Medicare-\nlicensed marriage and family therapist (LMFT),\ncovered group psychiatrist\nnurse practitioner (NP), physician assistant (PA), or\nservices.\nother Medicare-qualified mental health care\nprofessional as allowed under applicable state $40 copay for Medicare-\nlaws. covered individual mental\nhealth services.\n$40 copay for Medicare-\ncovered group mental\nhealth services.\nOut-of-Network\n$50 copay for Medicare-\ncovered individual\npsychiatric services.\n$50 copay for Medicare-\ncovered group psychiatric\nservices.', None, None]]]
[[['Services that are covered for you', 'What you must pay when', ''], [None, 'you get these services', None], ['$50 copay for Medicare-\ncovered individual mental\nhealth services.\n$50 copay for Medicare-\ncovered group mental\nhealth services.\nPrior authorization may\nbe required.', None, None], ['Outpatient rehabilitation services\nCovered services include: physical therapy, In-Network\noccupational therapy, and speech language $40 copay for Medicare-\ntherapy. covered occupational\ntherapy services.\nOutpatient rehabilitation services are provided in\nvarious outpatient settings, such as hospital $40 copay for Medicare-\noutpatient departments, independent therapist covered speech and physical\noffices, and Comprehensive Outpatient therapy services.\nRehabilitation Facilities (CORFs).\nOut-of-Network\n$75 copay for Medicare-\ncovered occupational\ntherapy services.\n$75 copay for Medicare-\ncovered speech and physical\ntherapy services.\nPrior authorization may\nbe required.', None, None], ['Outpatient substance abuse services\nIn-Network\nCoverage under Medicare Part B is available for\n$75 copay for Medicare-\ntreatment services that are provided in the\ncovered individual\noutpatient department of a hospital to patients\nsubstance abuse treatment.\nwho, for example, have been discharged from an\ninpatient stay for the treatment of drug substance $75 copay for Medicare-\nabuse or who require treatment but do not covered group substance\nrequire the availability and intensity of services abuse treatment.\nfound only in the inpatient hospital setting.', None, None]]]
