[[['Services that are covered for you', 'What you must pay when', ''], [None, 'you get these services', None], ['24/7 Nurse Line Support\nCall: 1-800-631-7023; 24 hours a day, 7 days a $0 copay for nurse line\nweek support.\nNurses are available 24 hours a day, seven days a\nweek. They can help you with health concerns and\ngive general health tips. Get trusted guidance on\npossible emergency care, urgent care, family care\nand more.', None, None], ['Abdominal aortic aneurysm screening\nA one-time screening ultrasound for people at risk. In-Network\nThe plan only covers this screening if you have There is no coinsurance,\ncertain risk factors and if you get a referral for it copayment, or deductible\nfrom your physician, physician assistant, nurse for members eligible for this\npractitioner, or clinical nurse specialist. preventive screening.\nOut-of-Network\n$0 copay for Medicare-\ncovered services.', None, None], ['Acupuncture for chronic low back pain\nCovered services include: In-Network\n$50 copay for each\nUp to 12 visits in 90 days are covered for Medicare\nMedicare-covered visit.\nbeneficiaries under the following circumstances:\nOut-of-Network\nFor the purpose of this benefit, chronic low back\n$75 copay for each\npain is defined as:\nMedicare-covered visit.\n• Lasting 12 weeks or longer; Prior authorization may\n• nonspecific, in that it has no identifiable be required.\nsystemic cause (i.e., not associated with\nmetastatic, inflammatory, infectious disease,\netc.);\n• not associated with surgery; and\n• not associated with pregnancy.\nAn additional eight sessions will be covered for\nthose patients demonstrating an improvement. No', None, None]]]
[[['Services that are covered for you', 'What you must pay when', ''], [None, 'you get these services', None], ['$55 copay for Medicare-\ncovered partial\nhospitalization services.\nOut-of-Network\n$100 copay for Medicare-\ncovered individual\nsubstance abuse treatment.\n$100 copay for Medicare-\ncovered group substance\nabuse treatment.\n$75 copay for Medicare-\ncovered partial\nhospitalization services.\nPrior authorization may\nbe required.', None, None], ['Outpatient surgery, including services\nprovided at hospital outpatient facilities and\nambulatory surgical centers\nNote: If you are having surgery in a hospital In-Network\nfacility, you should check with your provider $300 copay for Medicare-\nabout whether you will be an inpatient or Covered ambulatory\noutpatient. Unless the provider writes an order surgical services.\nto admit you as an inpatient to the hospital, you\n$375 copay for Medicare-\nare an outpatient and pay the cost-sharing\ncovered outpatient hospital\namounts for outpatient surgery. Even if you stay\nservices.\nin the hospital overnight, you might still be\nconsidered an outpatient. $370 copay for Medicare-\ncovered observation\nservices.\nOut-of-Network\n$350 copay for Medicare-\ncovered ambulatory surgical\nservices.\n$400 copay for Medicare-\ncovered outpatient hospital\nservices.', None, None], ['', '', None]]]
[[['Services that are covered for you', 'What you must pay when', ''], [None, 'you get these services', None], ['$400 copay for Medicare-\ncovered observation\nservices.\nPrior authorization may\nbe required.', None, None], ['Partial hospitalization services and Intensive\noutpatient services\nIn-Network\nPartial hospitalization is a structured program of $55 copay for Medicare-\nactive psychiatric treatment provided as a hospital covered partial\noutpatient service or by a community mental hospitalization services.\nhealth center, that is more intense than the care\nOut-of-Network\nreceived in your doctor’s or therapist’s office and is\n$75 copay for Medicare-\nan alternative to inpatient hospitalization.\ncovered partial\nIntensive outpatient service is a structured\nhospitalization services.\nprogram of active behavioral (mental) health\ntherapy treatment provided in a hospital Prior authorization may\noutpatient department, a community mental be required.\nhealth center, a Federally qualified health center,\nor a rural health clinic that is more intense than\nthe care received in your doctor’s or therapist’s\noffice but less intense than partial hospitalization.', None, None], ['Physician/Practitioner services, including\ndoctor’s office visits\nCovered services include: In-Network\n• Medically-necessary medical care or surgery $0 copay for Medicare-\nservices furnished in a physician’s office, covered primary care\ncertified ambulatory surgical center, hospital physician services.\noutpatient department, or any other location\n$50 copay for Medicare-\n• Consultation, diagnosis, and treatment by a\ncovered physician specialist\nspecialist\nservices or services\n• Basic hearing and balance exams performed\nprovided by other health\nby your specialist, if your doctor orders it to\ncare professionals such as\nsee if you need medical treatment\nnurse practitioners,\n• Certain telehealth services, including sore\nphysician assistants, etc.\nthroat, fever, cough, nausea and other\nnon-emergency illnesses. $0 copay for urgent care\nvisits through MDLive\no You have the option of getting these\nservices through an in-person visit or', None, None]]]
[[['Services that are covered for you', 'What you must pay when', ''], [None, 'you get these services', None], ["by telehealth. If you choose to get\nOut-of-Network\none of these services by telehealth,\n$30 copay for Medicare-\nyou must use a network provider who\ncovered primary care\noffers the service by telehealth.\nphysician services.\no This telehealth service is offered\n$75 copay for Medicare-\nthrough MDLive. Members will need\ncovered physician specialist\nto complete registration and be\nservices or services\ndirected to complete a medical\nprovided by other health\nquestionnaire upon first visit to the\ncare professionals such as\nMDLive portal. Please contact MDLive\nnurse practitioners,\nat 1-[phone] or visit the MDLive\nphysician assistants, etc.\nwebsite at www.mdlive.com. Access\nto telehealth service can be $0 copay for urgent care\ncompleted through computer, tablet, visits through MDLive\nsmartphone, traditional phone and\nPrior authorization may\ncan include web-based video. be required.\n• Some telehealth services, including\nconsultation, diagnosis, and treatment by a\nphysician or practitioner, for patients in\ncertain rural areas or other places approved\nby Medicare\n• Telehealth services for monthly end-stage\nrenal disease-related visits for home dialysis\nmembers in a hospital-based or critical\naccess hospital-based renal dialysis center,\nrenal dialysis facility, or the member's home\n• Telehealth services to diagnose, evaluate, or\ntreat symptoms of a stroke, regardless of\nyour location\n• Telehealth services for members with a\nsubstance use disorder or co-occurring\nmental health disorder, regardless of their\nlocation\n• Telehealth services for diagnosis, evaluation,\nand treatment of mental health disorders if:\no You have an in-person visit within 6\nmonths prior to your first telehealth\nvisit", None, None]]]
[[['Services that are covered for you', 'What you must pay when', ''], [None, 'you get these services', None], ["o You have an in-person visit every 12\nmonths while receiving these telehealth\nservices\no Exceptions can be made to the above\nfor certain circumstances\n• Telehealth services for mental health visits\nprovided by Rural Health Clinics and\nFederally Qualified Health Centers\n• Virtual check-ins (for example, by phone or\nvideo chat) with your doctor for 5-10 minutes\nif:\no You're not a new patient and\no The check-in isn't related to an office\nvisit in the past 7 days and\no The check-in doesn't lead to an office\nvisit within 24 hours or the soonest\navailable appointment\n• Evaluation of video and/or images you send\nto your doctor, and interpretation and follow-\nup by your doctor within 24 hours if:\no You're not a new patient and\no The evaluation isn't related to an office\nvisit in the past 7 days and\no The evaluation doesn't lead to an office\nvisit within 24 hours or the soonest\navailable appointment\n• Consultation your doctor has with other\ndoctors by phone, internet, or electronic\nhealth record\n• Second opinion by another network provider\nprior to surgery\n• Non-routine dental care (covered services\nare limited to surgery of the jaw or related\nstructures, setting fractures of the jaw or\nfacial bones, extraction of teeth to prepare\nthe jaw for radiation treatments of neoplastic\ncancer disease, or services that would be\ncovered when provided by a physician)", None, None]]]
[[['Services that are covered for you', 'What you must pay when', ''], [None, 'you get these services', None], ['Podiatry services\nCovered services include: In-Network\n• Diagnosis and the medical or surgical $40 copay for Medicare-\ntreatment of injuries and diseases of the feet covered services.\n(such as hammer toe or heel spurs)\nOut-of-Network\n• Routine foot care for members with certain\n$75 copay for Medicare-\nmedical conditions affecting the lower limbs\ncovered services.\nPrior authorization may\nbe required.', None, None], ['Prostate cancer screening exams\nFor men aged 50 and older, covered services In-Network\ninclude the following - once every 12 months: There is no coinsurance,\n• Digital rectal exam copayment, or deductible\n• Prostate Specific Antigen (PSA) test for an annual PSA test.\n$0 copay for an annual\nMedicare-covered digital\nrectal exam.\nOut-of-Network\n$0 copay for Medicare-\ncovered services.\n$0 copay for an annual\nMedicare-covered digital\nrectal exam.', None, None], ['Prosthetic devices and related supplies\nDevices (other than dental) that replace all or part In-Network\nof a body part or function. These include but are 20% of the total cost for\nnot limited to: colostomy bags and supplies Medicare-covered\ndirectly related to colostomy care, pacemakers, prosthetic devices.\nbraces, prosthetic shoes, artificial limbs, and\n20% of the total cost for\nbreast prostheses (including a surgical brassiere\nMedicare-covered medical\nafter a mastectomy). Includes certain supplies\nsupplies.\nrelated to prosthetic devices, and repair and/or\nreplacement of prosthetic devices. Also includes\nsome coverage following cataract removal or', None, None]]]
[[['Services that are covered for you', 'What you must pay when', ''], [None, 'you get these services', None], ['cataract surgery – see Vision Care later in this Out-of-Network\nsection for more detail. 20% of the total cost for\nMedicare-covered\nprosthetic devices.\n20% of the total cost for\nMedicare-covered medical\nsupplies.\nPrior authorization may\nbe required.', None, None], ['Pulmonary rehabilitation services\nComprehensive programs of pulmonary In-Network\nrehabilitation are covered for members who have $15 copay for Medicare-\nmoderate to very severe chronic obstructive\ncovered pulmonary rehab\npulmonary disease (COPD) and a referral for services.\npulmonary rehabilitation from the doctor treating\nOut-of-Network\nthe chronic respiratory disease.\n$75 copay for Medicare-\ncovered pulmonary rehab\nservices.\nPrior authorization may\nbe required.', None, None], ['Rewards Program\nRewards Program for Healthy Activities\nEarn up to $100 annually for\nYou can earn rewards for completing selected completing healthy\nscreenings, managing chronic conditions, or activities* such as the\nseeing your physician for a physical. examples below:\nMembers can potentially receive rewards for\n• Welcome to\ncompleting eligible health activities during the\nMedicare/Annual\ncalendar year (January 1 - December 31).\nPhysical or Qualified\nThe amount of the reward is up to a maximum of Wellness Visits\n$100 annually and will be triggered by submission • Annual Flu Vaccine\nof a claim. Most Healthy Action completions\n• Colorectal Screening\nreward members $25 in the form of a gift card.\nThe Annual Wellness Visit will reward members • Retinal Exam\n$50 upon completion.', None, None]]]
[[['Services that are covered for you', 'What you must pay when', ''], [None, 'you get these services', None], ['These rewards can be redeemed for a variety of • Mammogram\ngift cards that can be used at select pharmacies or\nAdditional healthy activities\nnational retailers. Members can opt to obtain a gift\nmay be identified and\ncard for the completion of each individually\nprovided to members after\ncompleted healthy activity or they can opt to pool\nthe beginning of the plan\ntheir reward amounts for numerous completed\nyear via mail, email or\nhealthy activities. A maximum of one payment for\nthrough the member portal.\neach specific healthy activity per year will be\nrewarded until you reach the $100 maximum. *This list is subject to\nchange.\nThe Rewards Program offers\nthe above healthy activities\nfor all members as well as\nadditional healthy activities\nbased on your unique\nneeds.\nTo register and determine\nthe current list of healthy\nactivities, go to\nwww.BlueRewardsIL.com.\nYou will need your member\nID card, date of birth and\nemail address to register\nonline if you have not\nalready.\nYou can also call the\nnumber on the back of your\nmember ID card to learn\nmore about the program\nand register. Customer\nService will take your\ninformation to begin the\nprocess to set up your\naccount.\nREGISTRATION IS\nREQUIRED', None, None]]]
[[['Services that are covered for you', 'What you must pay when', ''], [None, 'you get these services', None], ['Screening and counseling to reduce alcohol\nmisuse\nWe cover one alcohol misuse screening for adults In-Network\nwith Medicare (including pregnant women) who There is no coinsurance,\nmisuse alcohol but aren’t alcohol dependent. copayment, or deductible\nfor the Medicare-covered\nIf you screen positive for alcohol misuse, you can\nscreening and counseling to\nget up to four brief face-to-face counseling\nreduce alcohol misuse\nsessions per year (if you’re competent and alert\npreventive benefit.\nduring counseling) provided by a qualified primary\ncare doctor or practitioner in a primary care Out-of-Network\nsetting. $0 copay for Medicare-\ncovered services.', None, None], ['Screening for lung cancer with low dose\ncomputed tomography (LDCT)\nFor qualified individuals, a LDCT is covered every In-Network\n12 months. There is no coinsurance,\ncopayment, or deductible\nEligible members are: people aged 50 – 77 years\nfor the Medicare covered\nwho have no signs or symptoms of lung cancer,\ncounseling and shared\nbut who have a history of tobacco smoking of at\ndecision-making visit or for\nleast 20 pack-years and who currently smoke or\nthe LDCT.\nhave quit smoking within the last 15 years, who\nreceive a written order for LDCT during a lung Out-of-Network\ncancer screening counseling and shared decision $0 copay for Medicare-\nmaking visit that meets the Medicare criteria for covered services.\nsuch visits and be furnished by a physician or\nqualified non-physician practitioner.\nFor LDCT lung cancer screenings after the initial LDCT\nscreening: the member must receive a written\norder for LDCT lung cancer screening, which may\nbe furnished during any appropriate visit with a\nphysician or qualified non-physician practitioner. If\na physician or qualified non-physician practitioner\nelects to provide a lung cancer screening\ncounseling and shared decision-making visit for\nsubsequent lung cancer screenings with LDCT, the', None, None]]]
[[['Services that are covered for you', 'What you must pay when', ''], [None, 'you get these services', None], ['visit must meet the Medicare criteria for such\nvisits.', None, None], ['Screening for sexually transmitted\ninfections (STIs) and counseling to prevent STIs\nWe cover sexually transmitted infection (STI) In-Network\nscreenings for chlamydia, gonorrhea, syphilis, and There is no coinsurance,\nHepatitis B. These screenings are covered for copayment, or deductible\npregnant women and for certain people who are for the Medicare-covered\nat increased risk for an STI when the tests are screening for STIs and\nordered by a primary care provider. We cover counseling for STIs\nthese tests once every 12 months or at certain preventive benefit.\ntimes during pregnancy.\nOut-of-Network\nWe also cover up to two individual 20 to 30 $0 copay for Medicare-\nminute, face-to-face high-intensity behavioral covered services.\ncounseling sessions each year for sexually active\nadults at increased risk for STIs. We will only cover\nthese counseling sessions as a preventive service if\nthey are provided by a primary care provider and\ntake place in a primary care setting, such as a\ndoctor’s office.', None, None], ['Services to treat kidney disease\nCovered services include: In-Network\n• Kidney disease education services to teach $0 copay for Medicare-\nkidney care and help members make covered kidney disease\ninformed decisions about their care. For education.\nmembers with stage IV chronic kidney\n20% of the total cost for\ndisease when referred by their doctor, we\nMedicare-covered dialysis\ncover up to six sessions of kidney disease\nservices.\neducation services per lifetime\n• Outpatient dialysis treatments (including Out-of-Network\ndialysis treatments when temporarily out of $0 copay for Medicare-\nthe service area, as explained in Chapter 3, or covered kidney disease\nwhen your provider for this service is education.\ntemporarily unavailable or inaccessible)\n50% of the total cost for\n• Inpatient dialysis treatments (if you are\nMedicare-covered dialysis\nadmitted as an inpatient to a hospital for\nservices.\nspecial care)', None, None]]]
[[['Services that are covered for you', 'What you must pay when', ''], [None, 'you get these services', None], ['• Self-dialysis training (includes training for you\nand anyone helping you with your home\ndialysis treatments)\n• Home dialysis equipment and supplies\n• Certain home support services (such as,\nwhen necessary, visits by trained dialysis\nworkers to check on your home dialysis, to\nhelp in emergencies, and check your dialysis\nequipment and water supply)\nCertain drugs for dialysis are covered under your\nMedicare Part B drug benefit. For information\nabout coverage for Part B Drugs, please go to the\nsection, Medicare Part B prescription drugs.', None, None], ['Skilled nursing facility (SNF) care\n(For a definition of skilled nursing facility care, see\nIn-Network\nChapter 10 of this document. Skilled nursing\nfacilities are sometimes called SNFs.) $0 copay per day for days 1-\n20.\nPlan covers 100 days per benefit period. Covered\nservices include but are not limited to: $203 copay per day for days\n• Semiprivate room (or a private room if 21-59.\nmedically necessary)\n$0 copay per day for days\n• Meals, including special diets\n60-100 for Medicare-\n• Skilled nursing services\ncovered services.\n• Physical therapy, occupational therapy, and\nOut-of-Network\nspeech therapy\n• Drugs administered to you as part of your $250 copay per day for\nplan of care (this includes substances that Medicare-covered services.\nare naturally present in the body, such as\nInpatient hospital stay is not\nblood clotting factors.)\nrequired prior to admission.\n• Blood - including storage and administration.\nCoverage of whole blood and packed red Prior authorization may\ncells (as well as other components of blood) be required.\nbegins with the first pint of blood that you\nneed.\n• Medical and surgical supplies ordinarily\nprovided by SNFs\n• Laboratory tests ordinarily provided by SNFs\n• X-rays and other radiology services ordinarily\nprovided by SNFs', None, None]]]
[[['Services that are covered for you', 'What you must pay when', ''], [None, 'you get these services', None], ['• Use of appliances such as wheelchairs\nordinarily provided by SNFs\n• Physician/Practitioner services\nGenerally, you will get your SNF care from network\nfacilities. However, under certain conditions listed\nbelow, you may be able to pay in-network cost\nsharing for a facility that isn’t a network provider, if\nthe facility accepts our plan’s amounts for\npayment.\n• A nursing home or continuing care\nretirement community where you were living\nright before you went to the hospital (as long\nas it provides skilled nursing facility care)\n• A SNF where your spouse or domestic\npartner is living at the time you leave the\nhospital', None, None], ['Smoking and tobacco use cessation\n(counseling to stop smoking or tobacco use)\nIf you use tobacco, but do not have signs or\nIn-Network\nsymptoms of tobacco-related disease: We cover\nThere is no coinsurance,\ntwo counseling quit attempts within a 12-month\ncopayment, or deductible\nperiod as a preventive service with no cost to you.\nfor the Medicare-covered\nEach counseling attempt includes up to four face-\nsmoking and tobacco use\nto-face visits.\ncessation preventive\nIf you use tobacco and have been diagnosed with benefits.\na tobacco-related disease or are taking medicine\nOut-of-Network\nthat may be affected by tobacco: We cover\n$0 copay for Medicare-\ncessation counseling services. We cover two\ncovered services.\ncounseling quit attempts within a 12-month\nperiod, however, you will pay the applicable cost\nsharing. Each counseling attempt includes up to\nfour face-to-face visits.', None, None], ['Supervised Exercise Therapy (SET)\nSET is covered for members who have In-Network\nsymptomatic peripheral artery disease (PAD) and a $25 copay for Medicare-\nreferral for PAD from the physician responsible for covered supervised exercise\nPAD treatment. therapy.', None, None]]]
[[['Services that are covered for you', 'What you must pay when', ''], [None, 'you get these services', None], ['Out-of-Network\nUp to 36 sessions over a 12-week period are\n$75 copay for Medicare-\ncovered if the SET program requirements are met.\ncovered supervised exercise\nThe SET program must: therapy.\n• Consist of sessions lasting 30-60 minutes,\nPrior authorization may\ncomprising a therapeutic exercise-training\nbe required.\nprogram for PAD in patients with claudication\n• Be conducted in a hospital outpatient setting\nor a physician’s office\n• Be delivered by qualified auxiliary personnel\nnecessary to ensure benefits exceed harms,\nand who are trained in exercise therapy for\nPAD\n• Be under the direct supervision of a\nphysician, physician assistant, or nurse\npractitioner/clinical nurse specialist who\nmust be trained in both basic and advanced\nlife support techniques\nSET may be covered beyond 36 sessions over 12\nweeks for an additional 36 sessions over an\nextended period of time if deemed medically\nnecessary by a health care provider.', None, None], ['', '', None], ['Urgently needed services\nUrgently needed services are provided to treat a $40 copay for Medicare-\nnon-emergency, unforeseen medical illness, injury, covered services.\nor condition that requires immediate medical care\nWorldwide coverage\nbut, given your circumstances, it is not possible, or\n$120 copay for\nit is unreasonable, to obtain services from network\nemergency/urgent services.\nproviders. If it is unreasonable given your\ncircumstances to immediately obtain the medical\ncare from a network provider, then your plan will\ncover the urgently needed services from a\nprovider out-of-network. Services must be\nimmediately needed and medically necessary.\nExamples of urgently needed services that the\nplan must cover out of network occur if: You are\ntemporarily outside the service area of the plan\nand require medically needed immediate services\nfor an unforeseen condition but it is not a medical', None, None], ['', '', None]]]
[[['Services that are covered for you', 'What you must pay when', ''], [None, 'you get these services', None], ['emergency; or it is unreasonable given your\ncircumstances to immediately obtain the medical\ncare from a network provider. Cost sharing for\nnecessary urgently needed services furnished out-\nof-network is the same as for such services\nfurnished in-network.', None, None], ['Vision care\nCovered services include:\nMedicare-Covered Services:\n• Outpatient physician services for the\nIn-Network\ndiagnosis and treatment of diseases and\n$0 copay for Medicare-\ninjuries of the eye, including treatment for\ncovered eye exam to\nage-related macular degeneration. Original\ndiagnose and treat diseases\nMedicare doesn’t cover routine eye exams\nand conditions of the eye.\n(eye refractions) for eyeglasses/contacts\n• For people who are at high risk of glaucoma, $0 copay for an annual\nwe will cover one glaucoma screening each glaucoma screening.\nyear. People at high risk of glaucoma include:\n$0 copay for 1 pair of\npeople with a family history of glaucoma,\neyeglasses (lenses and\npeople with diabetes, African Americans who\nframes) or contact lenses\nare age 50 and older and Hispanic Americans\nafter cataract surgery.\nwho are 65 or older.\n• For people with diabetes, screening for Out-of-Network\ndiabetic retinopathy is covered once per $75 copay for Medicare-\nyear. covered eye exam to\n• One pair of eyeglasses or contact lenses after diagnose and treat diseases\neach cataract surgery that includes insertion and conditions of the eye.\nof an intraocular lens (If you have two $75 copay for an annual\nseparate cataract operations, you cannot glaucoma screening.\nreserve the benefit after the first surgery and $75 copay for 1 pair of\npurchase two eyeglasses after the second eyeglasses (lenses and\nsurgery.) frames) or contact lenses\nafter cataract surgery.', None, None], ['', '', None]]]
[[['Services that are covered for you', 'What you must pay when', ''], [None, 'you get these services', None], ['Supplemental Vision\nServices:\nIn-Network\nRoutine Eye Exam: $0 copay\nfor 1 routine eye exam\nevery year.\nOut-of-Network\n$40 allowance for a routine\neye exam every year.\nFor members with Type 1 or\nType 2 diabetes, an office visit\nand diagnostic testing\n(separate from the routine eye\nexam) is available once every\n6 months. Diagnostic tests\nmay include gonioscopy,\nextended ophthalmoscopy,\nfundus photography and\nscanning laser.\nIn- and Out-of-Network\nRoutine eye wear: $100 plan\ncoverage limited in- and out-\nof-network for routine eye\nwear every year (including\neyeglass frames, lenses, and\ncontact lenses). Coverage\nincludes:\n• 1 pair of eyeglass\nlenses every year\n(Standard lenses\nonly. Progressive\nlenses excluded)\n• 1 frame every year', None, None]]]
[[['Services that are covered for you', 'What you must pay when', ''], [None, 'you get these services', None], ['Welcome to Medicare preventive visit\nThe plan covers the one-time Welcome to Medicare In-Network\npreventive visit. The visit includes a review of your There is no coinsurance,\nhealth, as well as education and counseling about copayment, or deductible\nthe preventive services you need (including certain for the Welcome to Medicare\nscreenings and shots), and referrals for other care preventive visit.\nif needed.\nOut-of-Network\nImportant: We cover the Welcome to Medicare $0 copay for Medicare-\npreventive visit only within the first 12 months you covered services.\nhave Medicare Part B. When you make your\nappointment, let your doctor’s office know you\nwould like to schedule your Welcome to Medicare\npreventive visit.', None, None], ['Worldwide Emergency/Urgent Coverage\nWorldwide coverage is available for urgent and $120 copay\nemergency services only. For information\nWorldwide coverage is for\nregarding international urgent or emergency\nemergent and urgent care\nservices, visit the website at\nonly.\nwww.bcbsglobalcore.com or call toll free 1-800-\n810-Blue (2583) or call collect at 1-[phone]. In\naddition to contacting the Blue Cross Blue Shield\nGlobal Core, call your BCBS company for\nprecertification or preauthorization. You may also\ncontact the plan for more details on how to access\nthis benefit.', None, None], ['', '', None]]]
