"",What you must pay when
Services that are covered for you,you get these services
24/7 Nurse Line Support,
"Call: 1-[phone]; 24 hours a day, 7 days a",$0 copay for nurse line
week,support.
"Nurses are available 24 hours a day, seven days a",
week. They can help you with health concerns and,
give general health tips. Get trusted guidance on,
"possible emergency care, urgent care, family care",
and more.,
Abdominal aortic aneurysm screening,
A one-time screening ultrasound for people at risk.,In-Network
The plan only covers this screening if you have,"There is no coinsurance,"
certain risk factors and if you get a referral for it,"copayment, or deductible"
"from your physician, physician assistant, nurse",for members eligible for this
"practitioner, or clinical nurse specialist.",preventive screening.
"",Out-of-Network
"",$0 copay for Medicare-
"",covered services.
Acupuncture for chronic low back pain,
Covered services include:,In-Network
Up to 12 visits in 90 days are covered for Medicare,$50 copay for each
Medicare-covered visit. beneficiaries under the following circumstances:,
"Out-of-Network For the purpose of this benefit, chronic low back",
"",$75 copay for each
pain is defined as:,
"",Medicare-covered visit.
• Lasting 12 weeks or longer;,Prior authorization may
"• nonspecific, in that it has no identifiable",be required.
"systemic cause (i.e., not associated with",
"metastatic, inflammatory, infectious disease,",
etc.);,
• not associated with surgery; and,
• not associated with pregnancy.,
An additional eight sessions will be covered for,
those patients demonstrating an improvement. No,
